Report for Institution Code USNM, Resource nmnh_mammals
Usage stats for July 2018, generated on 2018/10/11

SEARCHES:

Number of searches that retrieved data from the resource: 1837
Number of records retrieved in searches: 43170
Number of different countries where searches have been originated: 22

Origin of the queries that retrieved data from the resource: 
	Country: Brazil ; Times: 49
	Query: "specificepithet:sechurae genus:Lycalopex (skull OR skeleton) AND (NOT Palaeontology) year &gt;= 1980 year &lt;= 1989" ; Times: 1
	Query: "Phyllomys pattoni" ; Times: 2
	Query: "specificepithet:woodi genus:Nycteris order:Chiroptera" ; Times: 2
	Query: "country:Ecuador scientificname:Feresa attenuata " ; Times: 2
	Query: "specificepithet:mesomelas genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1930 year &lt;= 1939" ; Times: 2
	Query: "country:Ecuador scientificname:Carollia perspicillata " ; Times: 1
	Query: "recordnumber:83 institutioncode:USNM hasmedia:1" ; Times: 1
	Query: "19692" ; Times: 1
	Query: "specificepithet:mephitis genus:mephitis county:&#34;Santa Barbara&#34;" ; Times: 4
	Query: "country:Ecuador scientificname:Sturnira erythromos " ; Times: 2
	Query: "country:Ecuador scientificname:Alouatta palliata " ; Times: 8
	Query: "ateles fusciceps" ; Times: 1
	Query: "specificepithet:hudsonius genus:Zapus stateprovince:&#34;Arizona&#34;" ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes continent:Europe (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1930 year &lt;= 1939 institutioncode:USNM" ; Times: 1
	Query: "&#34;Notiosorex&#34; &#34;Arizona&#34; &#34;Pima&#34;" ; Times: 1
	Query: "specificepithet:lupus genus:Canis year &gt;= 1900 year &lt;= 1909 institutioncode:USNM" ; Times: 2
	Query: "A1931 institutioncode:USNM" ; Times: 1
	Query: "genus:priodontes preparations:skeleton" ; Times: 4
	Query: "USNM 546017" ; Times: 2
	Query: "catalognumber:589689 institutioncode:USNM" ; Times: 1
	Query: "Tamias bulleri" ; Times: 1
	Query: "130313" ; Times: 1
	Query: "specificepithet:javanica genus:Nycteris order:Chiroptera" ; Times: 1
	Query: "89930" ; Times: 1
	Query: "specificepithet:lupus genus:Canis (British Columbia OR Alberta OR Saskatchewan OR Alaska) year &gt;= 1900 year &lt;= 1909 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Philander opossum " ; Times: 1
	Query: "admiralty island specificepithet:pennsylvanicus genus:microtus" ; Times: 1
	Query: "Proechimys brevicauda bolivia" ; Times: 1
	Query: "specificepithet:mesomelas genus:Canis year &gt;= 1900 year &lt;= 1909" ; Times: 1
	Query: "stateprovince:&#34;Baja California&#34; country:&#34;Mexico&#34; (Microtus)" ; Times: 4
	Query: "Lagidium viscacia chile" ; Times: 2
	Query: "158958" ; Times: 1
	Query: "specificepithet:auriculus genus:Myotis county:&#34;Grant&#34; stateprovince:&#34;New Mexico&#34;" ; Times: 1
	Query: "121395" ; Times: 1
	Query: "catalognumber:140359 institutioncode:USNM" ; Times: 2
	Query: "specificepithet:mesomelas genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1950 year &lt;= 1959" ; Times: 1
	Query: "country:Ecuador scientificname:Sigmodon peruanus " ; Times: 4
	Query: "specificepithet:pictus genus:Lycaon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1950 year &lt;= 1959" ; Times: 1
	Query: "locality:little compton" ; Times: 2
	Query: "catalognumber:136549 institutioncode:USNM" ; Times: 4
	Query: "catalognumber:160728 institutioncode:USNM" ; Times: 2
	Query: "country:Ecuador scientificname:Oreoryzomys balneator " ; Times: 2
	Query: "USNM 321860" ; Times: 2
	Query: "74358" ; Times: 1
	Query: "tamandua mexicana" ; Times: 166
	Query: "specificepithet:cooperi genus:synaptomys year &gt;= 1897 year &lt;= 1897 institutioncode:USNM" ; Times: 1
	Query: "catalognumber:490183" ; Times: 1
	Query: "genus:Parascalops stateprovince:&#34;Pennsylvania&#34;" ; Times: 1
	Query: "genus:chilomys country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "specificepithet:thous genus:Cerdocyon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1900 year &lt;= 1909" ; Times: 1
	Query: "country:Ecuador scientificname:Mazama gualea " ; Times: 1
	Query: "specificepithet:cinereoargenteus genus:Urocyon country:&#34;Mexico&#34; (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1930 year &lt;= 1939 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Proechimys simonsi " ; Times: 1
	Query: "aonyx capensis" ; Times: 1
	Query: "catalognumber:498092 institutioncode:USNM" ; Times: 1
	Query: "family:dasypodidae country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 4
	Query: "specificepithet:lupus genus:Canis year &gt;= 1850 year &lt;= 1859" ; Times: 1
	Query: "126440" ; Times: 1
	Query: "specificepithet:zerda genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1880 year &lt;= 1889" ; Times: 1
	Query: "country:Ecuador scientificname:Phyllostomus hastatus " ; Times: 1
	Query: "catalognumber:344808 institutioncode:USNM" ; Times: 2
	Query: "specificepithet:aurita genus:Nycteris order:Chiroptera" ; Times: 1
	Query: "catalognumber:578819 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:cinereoargenteus genus:Urocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1890 year &lt;= 1899 institutioncode:USNM" ; Times: 1
	Query: "Natividad Baja 1896-08-04" ; Times: 2
	Query: "country:Ecuador scientificname:Caluromys lanatus " ; Times: 2
	Query: "catalognumber:24164" ; Times: 1
	Query: "Proechimys guyannensis amapá serra do navio" ; Times: 1
	Query: "Lagidium viscacia" ; Times: 2
	Query: "specificepithet:cinereoargenteus genus:Urocyon country:&#34;Mexico&#34; (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1980 year &lt;= 1989" ; Times: 1
	Query: "genus:(mustela) stateprovince:(west virginia)" ; Times: 2
	Query: "Microtus pinetorum schmidti" ; Times: 1
	Query: "genus:cabassous country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 2
	Query: "specificepithet:chama genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1920 year &lt;= 1929" ; Times: 1
	Query: "spilogale angustifrons" ; Times: 1
	Query: "vntype:specimen specificepithet:sechurae genus:Lycalopex family:Canidae (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) institutioncode:USNM" ; Times: 1
	Query: "specificepithet:surdaster genus:pedetes country:&#34;kenya&#34;" ; Times: 2
	Query: "country:Ecuador scientificname:Dasyprocta fuliginosa " ; Times: 2
	Query: "Panthera pardus" ; Times: 1
	Query: "neotoma magister ohio" ; Times: 1
	Query: "specificepithet:cinereoargenteus genus:Urocyon AND (NOT captive NOT zoo) year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 2
	Query: "right whale usnm" ; Times: 1
	Query: "specificepithet:bengalensis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1960 year &lt;= 1969" ; Times: 1
	Query: "country:Ecuador scientificname:Monodelphis adusta " ; Times: 1
	Query: "country:Ecuador scientificname:Micronycteris megalotis " ; Times: 3
	Query: "unicorn" ; Times: 2
	Query: "catalognumber:18951 institutioncode:USNM" ; Times: 2
	Query: "catalognumber:582262 institutioncode:USNM" ; Times: 2
	Query: "USNM 321859" ; Times: 1
	Query: "country:Ecuador scientificname:Glyphonycteris daviesi " ; Times: 1
	Query: "fasher" ; Times: 1
	Query: "country:Ecuador scientificname:Odocoileus peruvianus " ; Times: 2
	Query: "vntype:specimen specificepithet:lupus genus:Canis year &gt;= 1970 year &lt;= 1979 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Glossophaga soricina " ; Times: 2
	Query: "Elephas maximus" ; Times: 1
	Query: "specificepithet:orestes genus:otomys country:&#34;kenya&#34; institutioncode:USNM" ; Times: 1
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1930 year &lt;= 1939" ; Times: 2
	Query: "country:Ecuador scientificname:Bradypus variegatus " ; Times: 2
	Query: "specificepithet:dollmani genus:otomys country:&#34;kenya&#34;" ; Times: 2
	Query: "catalognumber:20886 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:rufus genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1910 year &lt;= 1919" ; Times: 1
	Query: "306555" ; Times: 1
	Query: "specificepithet:zerda genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1950 year &lt;= 1959" ; Times: 1
	Query: "specificepithet:cinereoargenteus genus:Urocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1870 year &lt;= 1879" ; Times: 1
	Query: "country:Ecuador scientificname:Platyrrhinus brachycephalus " ; Times: 2
	Query: "specificepithet:rattus genus:rattus country:&#34;kenya&#34;" ; Times: 4
	Query: "country:Ecuador scientificname:Sturnira magna " ; Times: 1
	Query: "specificepithet:pictus genus:Lycaon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1910 year &lt;= 1919" ; Times: 1
	Query: "Dinomys branickii" ; Times: 2
	Query: "18318" ; Times: 1
	Query: "specificepithet:angoniensis genus:otomys country:&#34;kenya&#34;" ; Times: 2
	Query: "Echimys chrysurus" ; Times: 2
	Query: "specificepithet:bengalensis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1910 year &lt;= 1919" ; Times: 1
	Query: "Cuniculus paca colombia" ; Times: 2
	Query: "country:Ecuador scientificname:Mesophylla macconnelli " ; Times: 2
	Query: "(cameta)" ; Times: 2
	Query: "vntype:specimen specificepithet:lagopus genus:Vulpes family:Canidae (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1860 year &lt;= 1869 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1950 year &lt;= 1959 institutioncode:USNM" ; Times: 1
	Query: "mazama temama" ; Times: 4
	Query: "genus:Orcaella" ; Times: 2
	Query: "genus:Parascalops stateprovince:Kentucky" ; Times: 1
	Query: "specificepithet:brachyurus genus:Chrysocyon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1960 year &lt;= 1969" ; Times: 1
	Query: "specificepithet:littoralis genus:Urocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1860 year &lt;= 1869" ; Times: 1
	Query: "country:Ecuador scientificname:Phyllotis haggardi " ; Times: 3
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1950 year &lt;= 1959" ; Times: 2
	Query: "catalognumber:259376 institutioncode:USNM" ; Times: 2
	Query: "catalognumber:321812 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:brachyurus genus:Chrysocyon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1970 year &lt;= 1979" ; Times: 1
	Query: "56062" ; Times: 1
	Query: "specificepithet:hildegardeae genus:zelotomys country:&#34;kenya&#34; institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Vampyrum spectrum " ; Times: 2
	Query: "Dasyprocta azarae brazil" ; Times: 2
	Query: "thylamys tatei" ; Times: 1
	Query: "country:Ecuador scientificname:Lonchophylla chocoana " ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1880 year &lt;= 1889 institutioncode:USNM" ; Times: 1
	Query: "Cuniculus paca brazil" ; Times: 1
	Query: "catalognumber:136771 institutioncode:USNM" ; Times: 1
	Query: "Galea spixii" ; Times: 1
	Query: "family:felidae order:carnivora stateprovince:&#34;oaxaca&#34;" ; Times: 2
	Query: "specificepithet:latrans genus:Canis year &gt;= 2000 year &lt;= 2009 institutioncode:USNM" ; Times: 1
	Query: "genus:chilomys stateprovince:&#34;tachira&#34; country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "genus:caenolestes stateprovince:&#34;tachira&#34; country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1900 year &lt;= 1909 institutioncode:USNM" ; Times: 1
	Query: "class:Mammalia locality:Margarita Island stateprovince:&#34;Nueva Esparta&#34; country:&#34;Venezuela&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Heteromys teleus " ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil NOT Alaska ) year &gt;= 1940 year &lt;= 1949 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:intermedius genus:Phenacomys stateprovince:&#34;Wyoming&#34;" ; Times: 1
	Query: "usnm 531971" ; Times: 2
	Query: "genus:Parascalops stateprovince:&#34;West Virginia&#34;" ; Times: 3
	Query: "locality:san andreas institutioncode:USNM" ; Times: 1
	Query: "wrangell island genus:microtus class:mammalia" ; Times: 1
	Query: "country:Ecuador scientificname:Saccopteryx leptura " ; Times: 1
	Query: "specificepithet:rufus genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1940 year &lt;= 1949" ; Times: 2
	Query: "Orcinus" ; Times: 3
	Query: "specificepithet:cinereoargenteus genus:Urocyon country:&#34;Mexico&#34; (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1910 year &lt;= 1919 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Artibeus ravus " ; Times: 1
	Query: "specificepithet:velox genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1970 year &lt;= 1979" ; Times: 1
	Query: "kiri rom" ; Times: 1
	Query: "nelsoni kern" ; Times: 2
	Query: "vntype:specimen specificepithet:chama genus:Vulpes (skull OR skeleton)" ; Times: 1
	Query: "catalognumber:24839 institutioncode:uSNm" ; Times: 1
	Query: "country:Ecuador scientificname:Cebus macrocephalus " ; Times: 2
	Query: "specificepithet:velox genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1900 year &lt;= 1909" ; Times: 1
	Query: "country:Ecuador scientificname:Platyrrhinus infuscus " ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes country:&#34;United States&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1890 year &lt;= 1899 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:glassi genus:Crocidura" ; Times: 1
	Query: "country:Ecuador scientificname:Molossus bondae " ; Times: 1
	Query: "family:Elephantidae skull" ; Times: 2
	Query: "specificepithet:gymnocercus genus:Lycalopex (skull OR skeleton) AND (NOT captive OR zoo)" ; Times: 2
	Query: "genus:Scalopus stateprovince:Kentucky" ; Times: 1
	Query: "country:Ecuador scientificname:Melanomys caliginosus " ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes country:&#34;Canada&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1950 year &lt;= 1959 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Grampus griseus " ; Times: 3
	Query: "specificepithet:cinereoargenteus genus:Urocyon country:&#34;United States&#34; (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1900 year &lt;= 1909 institutioncode:USNM" ; Times: 3
	Query: "catalognumber:24840 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:alpinus genus:Cuon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1930 year &lt;= 1939" ; Times: 1
	Query: "country:Ecuador scientificname:Vampyrodes major " ; Times: 3
	Query: "specificepithet:coquereli genus:Propithecus" ; Times: 2
	Query: "country:Ecuador scientificname:Rhinophylla fischerae " ; Times: 1
	Query: "Nycteris javanica" ; Times: 5
	Query: "specificepithet:swinderianus genus:thryonomys" ; Times: 1
	Query: "specificepithet:lupus genus:Canis year &gt;= 1880 year &lt;= 1889 institutioncode:USNM" ; Times: 1
	Query: "Calomyscus hotsoni" ; Times: 1
	Query: "country:Ecuador scientificname:Artibeus glaucus " ; Times: 2
	Query: "specificepithet:thous genus:Cerdocyon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1890 year &lt;= 1899" ; Times: 1
	Query: "vntype:specimen specificepithet:lupus genus:Canis year &gt;= 1950 year &lt;= 1959 institutioncode:USNM" ; Times: 1
	Query: "genus:akodon country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "genus:Parascalops stateprovince:&#34;Kentucky&#34;" ; Times: 1
	Query: "specificepithet:evotis genus:Myotis county:&#34;grant&#34; stateprovince:&#34;New Mexico&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Vicugna vicugna " ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1910 year &lt;= 1919 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Uroderma magnirostrum " ; Times: 1
	Query: "Washington vntype:specimen specificepithet:elaphus genus:Cervus" ; Times: 1
	Query: "Proechimys guyannensis" ; Times: 1
	Query: "country:Ecuador scientificname:Sturnira tildae " ; Times: 1
	Query: "genus:akodon stateprovince:&#34;tachira&#34; country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "vntype:specimen specificepithet:lagopus genus:Vulpes family:Canidae (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1870 year &lt;= 1879 institutioncode:USNM" ; Times: 1
	Query: "elator" ; Times: 1
	Query: "country:Ecuador scientificname:Nephelomys albigularis " ; Times: 1
	Query: "country:Ecuador scientificname:Eptesicus chiriquinus " ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes country:&#34;United States&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:rufus genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1950 year &lt;= 1959" ; Times: 1
	Query: "26423" ; Times: 1
	Query: "catalognumber:315904 institutioncode:USNM" ; Times: 2
	Query: "Cryptotis griseoventris" ; Times: 2
	Query: "country:Ecuador scientificname:Platyrrhinus matapalensis " ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes country:&#34;Canada&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1900 year &lt;= 1909 institutioncode:USNM" ; Times: 1
	Query: "243717" ; Times: 1
	Query: "country:Ecuador scientificname:Trachops cirrhosus " ; Times: 2
	Query: "100529" ; Times: 1
	Query: "country:Ecuador scientificname:Platyrrhinus dorsalis " ; Times: 2
	Query: "country:Ecuador scientificname:Artibeus anderseni " ; Times: 2
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1970 year &lt;= 1979" ; Times: 1
	Query: "278394" ; Times: 1
	Query: "Moschus moschiferus" ; Times: 1
	Query: "genus:Hydrodamalis preparations:Skull" ; Times: 1
	Query: "genus:Zapus county:&#34;Whatcom&#34;" ; Times: 3
	Query: "specificepithet:zerda genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1970 year &lt;= 1979" ; Times: 1
	Query: "160666" ; Times: 1
	Query: "genus:Scalopus stateprovince:&#34;Pennsylvania&#34;" ; Times: 1
	Query: "catalognumber:498099 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:megalotis genus:Otocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1930 year &lt;= 1939" ; Times: 1
	Query: "215593" ; Times: 1
	Query: "specificepithet:littoralis genus:Urocyon (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1890 year &lt;= 1899" ; Times: 1
	Query: "genus:Mustela specificepithet:nigripes stateprovince:(colorado OR kansas) year&gt;=1900" ; Times: 4
	Query: "Dendrolagus matschiei" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes (Washington OR Oregon OR Idaho OR Montana OR Dakota) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1930 year &lt;= 1939 institutioncode:USNM" ; Times: 1
	Query: "304770" ; Times: 1
	Query: "country:Ecuador scientificname:Sturnira bidens " ; Times: 2
	Query: "specificepithet:pictus genus:Lycaon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1900 year &lt;= 1909" ; Times: 1
	Query: "country:Ecuador scientificname:Myotis nigricans " ; Times: 1
	Query: "country:Ecuador scientificname:Sturnira ludovici " ; Times: 1
	Query: "locality:Cametá country:&#34;Brazil&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Proechimys brevicauda " ; Times: 1
	Query: "Proechimys steerei brazil solimoes" ; Times: 1
	Query: "catalognumber:136490 institutioncode:USNM" ; Times: 3
	Query: "244493" ; Times: 1
	Query: "specificepithet:cooperi genus:synaptomys stateprovince:&#34;north carolina&#34;" ; Times: 2
	Query: "specificepithet:thous genus:Cerdocyon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1950 year &lt;= 1959" ; Times: 1
	Query: "catalognumber:490170" ; Times: 1
	Query: "country:Ecuador scientificname:Platyrrhinus fusciventris " ; Times: 2
	Query: "Cabassous tatouay" ; Times: 1
	Query: "specificepithet:procyonoides genus:Nyctereutes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1930 year &lt;= 1939" ; Times: 1
	Query: "catalognumber:20886" ; Times: 1
	Query: "&#34;Lepus americanus&#34; stateprovince:&#34;Wisconsin&#34; country:&#34;United States&#34; preparations: &#34;skin&#34;" ; Times: 1
	Query: "orcinus orca" ; Times: 1
	Query: "catalognumber:27771" ; Times: 1
	Query: "GLYPHONYCTERIS" ; Times: 1
	Query: "country:Ecuador scientificname:Micronycteris hirsuta " ; Times: 2
	Query: "&#34;Lepus americanus&#34; stateprovince:&#34;Minnesota&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "country:Ecuador scientificname:Microryzomys minutus " ; Times: 1
	Query: "76389" ; Times: 1
	Query: "USNM 303191" ; Times: 1
	Query: "Glyphonycteris sylvestris" ; Times: 1
	Query: "c 5862" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil NOT Alaska) year &gt;= 1900 year &lt;= 1909 institutioncode:USNM" ; Times: 1
	Query: "catalognumber:160730 institutioncode:USNM" ; Times: 2
	Query: "vntype:specimen specificepithet:corsac genus:Vulpes (skull OR skeleton)" ; Times: 1
	Query: "sylvilagus andinus" ; Times: 1
	Query: "specificepithet:cinereoargenteus genus:Urocyon country:&#34;Mexico&#34; (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1890 year &lt;= 1899 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:velox genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1850 year &lt;= 1859" ; Times: 1
	Query: "genus:Marmota stateprovince:&#34;Nevada&#34;" ; Times: 4
	Query: "country:Ecuador scientificname:Ichthyomys hydrobates " ; Times: 2
	Query: "cottoni" ; Times: 1
	Query: "mazama pandora" ; Times: 3
	Query: "specificepithet:lupus genus:Canis year &gt;= 1910 year &lt;= 1919 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:vulpes genus:Vulpes country:&#34;United States&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil NOT Alaska NOT Iowa) year &gt;= 1940 year &lt;= 1949 institutioncode:USNM" ; Times: 1
	Query: "catalognumber:136533 institutioncode:USNM" ; Times: 4
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1960 year &lt;= 1969" ; Times: 3
	Query: "specificepithet:cristata genus:hystrix country:&#34;kenya&#34;" ; Times: 2
	Query: "specificepithet:arizonae genus:sorex" ; Times: 1
	Query: "catalognumber:583154 institutioncode:USNM" ; Times: 6
	Query: "Globicephala macrorhynchus" ; Times: 2
	Query: "specificepithet:rufus genus:Canis (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1940 year &lt;= 1949 institutioncode:USNM" ; Times: 2
	Query: "Dasyprocta azarae" ; Times: 2
	Query: "genus:Zapus county:&#34;Okanogan&#34;" ; Times: 1
	Query: "specificepithet:tropicalis genus:otomys country:&#34;kenya&#34;" ; Times: 6
	Query: "specificepithet:elator genus:Dipodomys stateprovince:&#34;Oklahoma&#34;" ; Times: 1
	Query: "crocidura lea" ; Times: 2
	Query: "specificepithet:vulpes genus:Vulpes stateprovince:&#34;Alaska&#34; country:&#34;United States&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil) year &gt;= 1930 year &lt;= 1939 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:pictus genus:Lycaon (skull OR skeleton) AND (NOT captive OR zoo) year &gt;= 1930 year &lt;= 1939" ; Times: 1
	Query: "catalognumber:321808 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:maritimus genus:Ursus institutioncode:USNM" ; Times: 2
	Query: "specificepithet:tullbergi genus:praomys country:&#34;kenya&#34;" ; Times: 2
	Query: "genus:thomasomys stateprovince:&#34;tachira&#34; country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 2
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1940 year &lt;= 1949 institutioncode:USNM" ; Times: 1
	Query: "USNM 531971" ; Times: 2
	Query: "specificepithet:brasiliensis genus:Tadarida county:&#34;grant&#34; stateprovince:&#34;New Mexico&#34;" ; Times: 1
	Query: "&#34;Lepus americanus&#34; stateprovince:&#34;Michigan&#34; country:&#34;United States&#34;" ; Times: 1
	Query: "Leopardus wiedii" ; Times: 1
	Query: "specificepithet:pumilio genus:rhabdomys country:&#34;kenya&#34;" ; Times: 3
	Query: "14616" ; Times: 1
	Query: "pudu puda" ; Times: 1
	Query: "locality:Cave stateprovince:&#34;North Carolina&#34;" ; Times: 1
	Query: "family:dasyproctidae country:&#34;venezuela&#34; institutioncode:USNM basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "country:Ecuador scientificname:Leopardus pardalis " ; Times: 2
	Query: "specificepithet:latrans genus:Canis (Washington OR Oregon OR Idaho OR Montana OR Dakota) year &gt;= 1960 year &lt;= 1969 institutioncode:USNM" ; Times: 1
	Query: "country:Ecuador scientificname:Dactylomys dactylinus " ; Times: 3
	Query: "specificepithet:vulpes genus:Vulpes country:&#34;United States&#34; (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil NOT Alaska NOT Iowa) year &gt;= 1930 year &lt;= 1939 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:macrotis genus:Vulpes (skull OR skeleton) AND (NOT captive NOT zoo) year &gt;= 1920 year &lt;= 1929 institutioncode:USNM" ; Times: 1
	Query: "pudu pudu" ; Times: 2
	Query: "catalognumber:595019 institutioncode:USNM" ; Times: 1
	Query: "vntype:specimen specificepithet:lagopus genus:Vulpes family:Canidae (skull OR skeleton) AND (NOT captive NOT zoo NOT fossil ) year &gt;= 1800 year &lt;= 1899 institutioncode:USNM" ; Times: 1
	Query: "specificepithet:spinatus family:Heteromyidae county:&#34;San Bernardino&#34;" ; Times: 2
	Query: "fluid genus:Parascalops" ; Times: 1
	Query: "32613" ; Times: 2
